pair_id,jd_title,jd_text,resume_title,resume_text,core_skills_0_2,experience_domain_0_2,seniority_years_0_2,education_hard_constraints_0_2,human_total_0_8,human_category,reviewer_notes,parser_or_evidence_issue_observed
HFV-011,Strategy Consultant,"Title: Strategy Consultant
Company: Synthetic Validation Employer
Domain: Growth strategy
Education: Bachelor's degree in Business, Economics, or related field; MBA preferred

Requirements:
- 4+ years of relevant experience required.
- Bachelor's degree in Business, Economics, or related field; MBA preferred required.
- Market analysis required.
- Customer segmentation required.
- Executive presentation development required.
- Financial modeling for business cases required.
- Stakeholder interviews required.
Preferred Qualifications:
- SQL analysis preferred.
- Experimentation design preferred.",Business Analyst,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Business analyst with two years supporting consulting-style projects, status tracking, and basic process documentation.

SKILLS
project management, communication, data visualization, stakeholder management, Excel

EXPERIENCE
Business Analyst, Fictional Practice Group | 2024-2026
- Documented process improvement opportunities and prepared data visualization exhibits for senior consultants.
- Tracked project management actions and coordinated stakeholder interviews for client workshops.
- Has limited ownership of financial modeling, market analysis, cloud implementation, or executive recommendations.

EDUCATION
Bachelor's degree in Communications, Fictional Liberal Arts College

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Strategy Consultant.",,,,,,,,
HFV-012,Technology Consultant,"Title: Technology Consultant
Company: Synthetic Validation Employer
Domain: Digital transformation
Education: Bachelor's degree in Computer Science, Business, or related field

Requirements:
- 5+ years of relevant experience required.
- Bachelor's degree in Computer Science, Business, or related field required.
- Technology advisory experience required.
- Cloud implementation planning required.
- SQL analysis required.
- Project management required.
- Stakeholder management required.
Preferred Qualifications:
- Python prototyping preferred.
- AWS implementation preferred.",Senior Management Consultant,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Consultant with six years advising clients on strategy, operations, digital transformation, and implementation planning.

SKILLS
consulting, process improvement, project management, stakeholder management, communication, financial modeling, data visualization, market analysis, segmentation, SQL, AWS, Python

EXPERIENCE
Senior Management Consultant, Fictional Practice Group | 2018-2026
- Led client-facing consulting workstreams covering process improvement and operating model analysis.
- Managed project plans, stakeholder interviews, and structured communication for executive steering meetings.
- Built market analysis, customer segmentation, and financial modeling for growth strategy cases.
- Created data visualization exhibits and SQL analyses to support technology advisory recommendations.
- Translated cloud implementation planning into phased digital transformation roadmaps.

EDUCATION
Bachelor's degree in Business and Economics, Fictional State College; MBA preferred profile

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Technology Consultant.",,,,,,,,
HFV-013,Finance Manager,"Title: Finance Manager
Company: Synthetic Validation Employer
Domain: Business unit finance
Education: Bachelor's degree in Finance or Accounting; MBA preferred

Requirements:
- 6+ years of relevant experience required.
- Bachelor's degree in Finance or Accounting; MBA preferred required.
- Financial reporting leadership required.
- Forecasting and planning cadence required.
- Excel modeling review required.
- Team management required.
- Stakeholder management required.
Preferred Qualifications:
- Power BI dashboard ownership preferred.
- Project management preferred.",Administrative Project Coordinator,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Coordinator with meeting logistics, notes, and schedule tracking experience, but no advisory or analysis ownership.

SKILLS
communication, project management, Excel, customer service

EXPERIENCE
Administrative Project Coordinator, Fictional Practice Group | 2021-2026
- Scheduled workshops, captured meeting notes, and tracked action items for internal departments.
- Created simple Excel trackers but did not perform market analysis, financial modeling, or process redesign.
- No technology implementation, software engineering, portfolio analysis, or client recommendation ownership.

EDUCATION
Bachelor's degree in General Studies, Fictional Metro College

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Finance Manager.",,,,,,,,
HFV-014,Investment Analyst,"Title: Investment Analyst
Company: Synthetic Validation Employer
Domain: Investment research
Education: Bachelor's degree in Finance, Economics, or related field

Requirements:
- 3+ years of relevant experience required.
- Bachelor's degree in Finance, Economics, or related field required.
- Financial modeling and valuation required.
- Portfolio analysis required.
- Market research required.
- Excel investment analysis required.
- Executive presentation writing required.
Preferred Qualifications:
- Python analysis preferred.
- Regression analysis preferred.",Senior Finance Analyst,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Finance professional with seven years in FP&A, investment analysis, forecasting, reporting, and executive decision support.

SKILLS
Excel, financial modeling, forecasting, variance analysis, budget planning, financial reporting, Power BI, Tableau, stakeholder management, project management, communication, SQL

EXPERIENCE
Senior Finance Analyst, Fictional Practice Group | 2017-2026
- Built Excel financial modeling templates for budget planning, forecasting, and monthly variance analysis.
- Prepared management reporting packs and executive presentation materials for operating reviews.
- Analyzed portfolio performance, market research, valuation cases, and investment scenarios.
- Partnered with business stakeholders to improve planning cadence and financial reporting quality.
- Managed junior analysts and reviewed Excel models before leadership submissions.

EDUCATION
Bachelor's degree in Finance, Fictional City University; MBA coursework completed

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Investment Analyst.",,,,,,,,
HFV-015,Technology Consultant,"Title: Technology Consultant
Company: Synthetic Validation Employer
Domain: Digital transformation
Education: Bachelor's degree in Computer Science, Business, or related field

Requirements:
- 5+ years of relevant experience required.
- Bachelor's degree in Computer Science, Business, or related field required.
- Technology advisory experience required.
- Cloud implementation planning required.
- SQL analysis required.
- Project management required.
- Stakeholder management required.
Preferred Qualifications:
- Python prototyping preferred.
- AWS implementation preferred.",Business Analyst,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Business analyst with two years supporting consulting-style projects, status tracking, and basic process documentation.

SKILLS
project management, communication, data visualization, stakeholder management, Excel

EXPERIENCE
Business Analyst, Fictional Practice Group | 2024-2026
- Documented process improvement opportunities and prepared data visualization exhibits for senior consultants.
- Tracked project management actions and coordinated stakeholder interviews for client workshops.
- Has limited ownership of financial modeling, market analysis, cloud implementation, or executive recommendations.

EDUCATION
Bachelor's degree in Communications, Fictional Liberal Arts College

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Technology Consultant.",,,,,,,,
HFV-016,Finance Manager,"Title: Finance Manager
Company: Synthetic Validation Employer
Domain: Business unit finance
Education: Bachelor's degree in Finance or Accounting; MBA preferred

Requirements:
- 6+ years of relevant experience required.
- Bachelor's degree in Finance or Accounting; MBA preferred required.
- Financial reporting leadership required.
- Forecasting and planning cadence required.
- Excel modeling review required.
- Team management required.
- Stakeholder management required.
Preferred Qualifications:
- Power BI dashboard ownership preferred.
- Project management preferred.",Finance Operations Associate,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Finance associate with two years in reporting support, reconciliations, and basic spreadsheet analysis.

SKILLS
Excel, variance analysis, financial reporting, communication, stakeholder management

EXPERIENCE
Finance Operations Associate, Fictional Practice Group | 2024-2026
- Updated Excel reporting workbooks and summarized monthly variance analysis for a finance manager.
- Supported budget planning meetings by collecting assumptions from operations stakeholders.
- Maintained reconciliations but has not owned forecasting models, portfolio analysis, or team leadership.

EDUCATION
Bachelor's degree in Business Administration, Fictional Regional University

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Finance Manager.",,,,,,,,
HFV-017,Operations Consultant,"Title: Operations Consultant
Company: Synthetic Validation Employer
Domain: Operating model improvement
Education: Bachelor's degree in Business, Operations, Engineering, or related field

Requirements:
- 4+ years of relevant experience required.
- Bachelor's degree in Business, Operations, Engineering, or related field required.
- Process improvement required.
- Operating model analysis required.
- Project management required.
- Data visualization required.
- Client-ready communication required.
Preferred Qualifications:
- Lean methods preferred.
- Forecasting exposure preferred.",IT Help Desk Coordinator,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Technical support coordinator focused on ticket triage, password resets, hardware inventory, and user training.

SKILLS
communication, customer service, project management, Excel

EXPERIENCE
IT Help Desk Coordinator, Fictional Practice Group | 2021-2026
- Resolved help desk tickets, documented user issues, and escalated infrastructure incidents to engineers.
- Maintained inventory spreadsheets and prepared simple training guides for non-technical employees.
- No production coding, data pipeline, cloud deployment, or financial analysis ownership.

EDUCATION
Certificate in Technical Support, Fictional Career Institute

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Operations Consultant.",,,,,,,,
HFV-018,Frontend Engineer,"Title: Frontend Engineer
Company: Synthetic Validation Employer
Domain: Web application development
Education: Bachelor's degree in Computer Science or equivalent experience

Requirements:
- 3+ years of relevant experience required.
- Bachelor's degree in Computer Science or equivalent experience required.
- React application development required.
- TypeScript implementation required.
- JavaScript debugging required.
- API integration required.
- Git-based release workflow required.
Preferred Qualifications:
- AWS deployment experience preferred.
- Accessibility testing preferred.",Senior Software and Data Engineer,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Technology practitioner with six years building production software, cloud services, data pipelines, and web applications.

SKILLS
Python, SQL, React, TypeScript, JavaScript, AWS, Docker, Kubernetes, Git, ETL, Spark, data modeling, project management, communication

EXPERIENCE
Senior Software and Data Engineer, Fictional Practice Group | 2018-2026
- Built Python REST APIs backed by SQL data models and improved query performance for analytics workloads.
- Deployed Docker containers to AWS and supported Kubernetes services during production incident troubleshooting.
- Delivered React and TypeScript application features with JavaScript debugging and Git-based release reviews.
- Owned ETL pipelines using Python and Spark, including data modeling and data visualization for service metrics.
- Led project management routines with stakeholders across product, finance, and operations teams.

EDUCATION
Bachelor's degree in Computer Science, Fictional Technical University

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Frontend Engineer.",,,,,,,,
HFV-019,Finance Manager,"Title: Finance Manager
Company: Synthetic Validation Employer
Domain: Business unit finance
Education: Bachelor's degree in Finance or Accounting; MBA preferred

Requirements:
- 6+ years of relevant experience required.
- Bachelor's degree in Finance or Accounting; MBA preferred required.
- Financial reporting leadership required.
- Forecasting and planning cadence required.
- Excel modeling review required.
- Team management required.
- Stakeholder management required.
Preferred Qualifications:
- Power BI dashboard ownership preferred.
- Project management preferred.",Senior Finance Analyst,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Finance professional with seven years in FP&A, investment analysis, forecasting, reporting, and executive decision support.

SKILLS
Excel, financial modeling, forecasting, variance analysis, budget planning, financial reporting, Power BI, Tableau, stakeholder management, project management, communication, SQL

EXPERIENCE
Senior Finance Analyst, Fictional Practice Group | 2017-2026
- Built Excel financial modeling templates for budget planning, forecasting, and monthly variance analysis.
- Prepared management reporting packs and executive presentation materials for operating reviews.
- Analyzed portfolio performance, market research, valuation cases, and investment scenarios.
- Partnered with business stakeholders to improve planning cadence and financial reporting quality.
- Managed junior analysts and reviewed Excel models before leadership submissions.

EDUCATION
Bachelor's degree in Finance, Fictional City University; MBA coursework completed

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Finance Manager.",,,,,,,,
HFV-020,Backend Software Engineer,"Title: Backend Software Engineer
Company: Synthetic Validation Employer
Domain: Software product engineering
Education: Bachelor's degree in Computer Science or related field

Requirements:
- 3+ years of relevant experience required.
- Bachelor's degree in Computer Science or related field required.
- Hands-on Python development required.
- SQL database design and query optimization required.
- REST API implementation required.
- AWS cloud deployment required.
- Docker container workflows required.
Preferred Qualifications:
- React experience preferred.
- Git collaboration preferred.",Senior Software and Data Engineer,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Technology practitioner with six years building production software, cloud services, data pipelines, and web applications.

SKILLS
Python, SQL, React, TypeScript, JavaScript, AWS, Docker, Kubernetes, Git, ETL, Spark, data modeling, project management, communication

EXPERIENCE
Senior Software and Data Engineer, Fictional Practice Group | 2018-2026
- Built Python REST APIs backed by SQL data models and improved query performance for analytics workloads.
- Deployed Docker containers to AWS and supported Kubernetes services during production incident troubleshooting.
- Delivered React and TypeScript application features with JavaScript debugging and Git-based release reviews.
- Owned ETL pipelines using Python and Spark, including data modeling and data visualization for service metrics.
- Led project management routines with stakeholders across product, finance, and operations teams.

EDUCATION
Bachelor's degree in Computer Science, Fictional Technical University

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Backend Software Engineer.",,,,,,,,
HFV-021,Data Engineer,"Title: Data Engineer
Company: Synthetic Validation Employer
Domain: Analytics platform engineering
Education: Bachelor's degree in Computer Science, Data Science, or related field

Requirements:
- 4+ years of relevant experience required.
- Bachelor's degree in Computer Science, Data Science, or related field required.
- Python data pipeline development required.
- SQL data modeling required.
- ETL workflow ownership required.
- Spark or distributed processing required.
- AWS data platform experience required.
Preferred Qualifications:
- Tableau exposure preferred.
- Docker deployment preferred.",Senior Software and Data Engineer,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Technology practitioner with six years building production software, cloud services, data pipelines, and web applications.

SKILLS
Python, SQL, React, TypeScript, JavaScript, AWS, Docker, Kubernetes, Git, ETL, Spark, data modeling, project management, communication

EXPERIENCE
Senior Software and Data Engineer, Fictional Practice Group | 2018-2026
- Built Python REST APIs backed by SQL data models and improved query performance for analytics workloads.
- Deployed Docker containers to AWS and supported Kubernetes services during production incident troubleshooting.
- Delivered React and TypeScript application features with JavaScript debugging and Git-based release reviews.
- Owned ETL pipelines using Python and Spark, including data modeling and data visualization for service metrics.
- Led project management routines with stakeholders across product, finance, and operations teams.

EDUCATION
Bachelor's degree in Computer Science, Fictional Technical University

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Data Engineer.",,,,,,,,
HFV-022,Financial Analyst,"Title: Financial Analyst
Company: Synthetic Validation Employer
Domain: Corporate finance
Education: Bachelor's degree in Finance, Accounting, Economics, or related field

Requirements:
- 2+ years of relevant experience required.
- Bachelor's degree in Finance, Accounting, Economics, or related field required.
- Excel financial modeling required.
- Forecasting and budget analysis required.
- Variance analysis required.
- Management reporting required.
- Stakeholder communication required.
Preferred Qualifications:
- Power BI dashboards preferred.
- SQL exposure preferred.",Finance Operations Associate,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Finance associate with two years in reporting support, reconciliations, and basic spreadsheet analysis.

SKILLS
Excel, variance analysis, financial reporting, communication, stakeholder management

EXPERIENCE
Finance Operations Associate, Fictional Practice Group | 2024-2026
- Updated Excel reporting workbooks and summarized monthly variance analysis for a finance manager.
- Supported budget planning meetings by collecting assumptions from operations stakeholders.
- Maintained reconciliations but has not owned forecasting models, portfolio analysis, or team leadership.

EDUCATION
Bachelor's degree in Business Administration, Fictional Regional University

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Financial Analyst.",,,,,,,,
HFV-023,Financial Analyst,"Title: Financial Analyst
Company: Synthetic Validation Employer
Domain: Corporate finance
Education: Bachelor's degree in Finance, Accounting, Economics, or related field

Requirements:
- 2+ years of relevant experience required.
- Bachelor's degree in Finance, Accounting, Economics, or related field required.
- Excel financial modeling required.
- Forecasting and budget analysis required.
- Variance analysis required.
- Management reporting required.
- Stakeholder communication required.
Preferred Qualifications:
- Power BI dashboards preferred.
- SQL exposure preferred.",Senior Finance Analyst,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Finance professional with seven years in FP&A, investment analysis, forecasting, reporting, and executive decision support.

SKILLS
Excel, financial modeling, forecasting, variance analysis, budget planning, financial reporting, Power BI, Tableau, stakeholder management, project management, communication, SQL

EXPERIENCE
Senior Finance Analyst, Fictional Practice Group | 2017-2026
- Built Excel financial modeling templates for budget planning, forecasting, and monthly variance analysis.
- Prepared management reporting packs and executive presentation materials for operating reviews.
- Analyzed portfolio performance, market research, valuation cases, and investment scenarios.
- Partnered with business stakeholders to improve planning cadence and financial reporting quality.
- Managed junior analysts and reviewed Excel models before leadership submissions.

EDUCATION
Bachelor's degree in Finance, Fictional City University; MBA coursework completed

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Financial Analyst.",,,,,,,,
HFV-024,Cloud DevOps Engineer,"Title: Cloud DevOps Engineer
Company: Synthetic Validation Employer
Domain: Cloud infrastructure operations
Education: Bachelor's degree in Computer Science, Engineering, or related field

Requirements:
- 5+ years of relevant experience required.
- Bachelor's degree in Computer Science, Engineering, or related field required.
- AWS infrastructure administration required.
- Docker and Kubernetes operations required.
- Python automation scripting required.
- CI/CD pipeline support required.
- Production incident troubleshooting required.
Preferred Qualifications:
- Terraform exposure preferred.
- Data visualization for service metrics preferred.",Junior Application Developer,"SYNTHETIC CANDIDATE PROFILE

SUMMARY
Early-career developer with two years of application support and lightweight automation experience.

SKILLS
Python, SQL, JavaScript, Git, communication, data visualization

EXPERIENCE
Junior Application Developer, Fictional Practice Group | 2024-2026
- Maintained SQL reports and small Python scripts for internal support requests.
- Fixed JavaScript defects in an existing web application using Git pull requests.
- Coordinated with stakeholders on issue triage but did not own cloud deployment or container operations.

EDUCATION
Associate diploma in Information Systems, Fictional Community College

VALIDATION NOTE
Synthetic resume written for an offline validation pair against Cloud DevOps Engineer.",,,,,,,,
